

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 29 12:59:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   275                           ; #config settings
   276                           
   277  07EF                     __initialization:
   278                           
   279                           ; Initialize objects allocated to COMMON
   280  07EF  30BB               	movlw	low __pidataCOMMON
   281  07F0  0084               	movwf	4
   282  07F1  3087               	movlw	(high __pidataCOMMON)| (0+128)
   283  07F2  0085               	movwf	5
   284  07F3  3070               	movlw	low __pdataCOMMON
   285  07F4  0086               	movwf	6
   286  07F5  3000               	movlw	high __pdataCOMMON
   287  07F6  0087               	movwf	7
   288  07F7  3008               	movlw	8
   289  07F8  3187  27B5  3187   	fcall	init_ram
   290                           
   291                           ; Clear objects allocated to COMMON
   292  07FB  01F8               	clrf	__pbssCOMMON& (0+127)
   293  07FC  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   294  07FD                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FD                     __end_of__initialization:
   298  07FD  0140               	movlb	0
   299  07FE  3187  2FC3         	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssCOMMON
   302  0078                     __pbssCOMMON:
   303  0078                     _par_impar:
   304  0078                     	ds	2
   305                           
   306                           	psect	dataCOMMON
   307  0070                     __pdataCOMMON:
   308  0070                     _dutyCycle100:
   309  0070                     	ds	2
   310  0072                     _dutyCycle75:
   311  0072                     	ds	2
   312  0074                     _dutyCycle50:
   313  0074                     	ds	2
   314  0076                     _dutyCycle10:
   315  0076                     	ds	2
   316                           
   317                           	psect	inittext
   318  07B5                     init_ram:
   319  07B5  00FE               	movwf	btemp
   320  07B6                     initloop:
   321  07B6  0012               	moviw fsr0++
   322  07B7  001E               	movwi fsr1++
   323  07B8  0BFE               	decfsz	btemp,f
   324  07B9  2FB6               	goto	initloop
   325  07BA  3400               	retlw	0
   326                           
   327                           	psect	cstackCOMMON
   328  0000                     __pcstackCOMMON:
   329  0000                     ?_PIN_MANAGER_Initialize:
   330  0000                     ??_PIN_MANAGER_Initialize:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0000                     ?_OSCILLATOR_Initialize:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0000                     ??_OSCILLATOR_Initialize:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0000                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0000                     ??_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           	psect	maintext
   347  07C3                     __pmaintext:	
   348                           ; 1 bytes @ 0x0
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 104 in file "main.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B3F/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   368 ;;      Params:         0       0       0       0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called:    1
   374 ;; This function calls:
   375 ;;		_OSCILLATOR_Initialize
   376 ;;		_PIN_MANAGER_Initialize
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  07C3                     _main:
   385  07C3                     l624:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;main.c: 106:     PIN_MANAGER_Initialize();
   391  07C3  3187  27D5  3187   	fcall	_PIN_MANAGER_Initialize
   392  07C6                     l626:
   393                           
   394                           ;main.c: 107:     OSCILLATOR_Initialize();
   395  07C6  3187  27B0  3187   	fcall	_OSCILLATOR_Initialize
   396  07C9                     l628:
   397                           
   398                           ;main.c: 109:     LATAbits.LATA2 = 1;
   399  07C9  0140               	movlb	0	; select bank0
   400  07CA  1518               	bsf	24,2	;volatile
   401  07CB                     l630:
   402                           
   403                           ;main.c: 111:         if (PORTCbits.RC2==1){
   404  07CB  1D0E               	btfss	14,2	;volatile
   405  07CC  2FCE               	goto	u11
   406  07CD  2FCF               	goto	u10
   407  07CE                     u11:
   408  07CE  2FD1               	goto	l64
   409  07CF                     u10:
   410  07CF                     l632:
   411                           
   412                           ;main.c: 112:             LATAbits.LATA2 = 0;
   413  07CF  1118               	bcf	24,2	;volatile
   414                           
   415                           ;main.c: 113:         }else{
   416  07D0  2FCB               	goto	l630
   417  07D1                     l64:
   418                           
   419                           ;main.c: 114:            LATAbits.LATA2 = 1;
   420  07D1  1518               	bsf	24,2	;volatile
   421  07D2  2FCB               	goto	l630
   422  07D3  3180  2802         	ljmp	start
   423  07D5                     __end_of_main:
   424                           
   425                           	psect	text1
   426  07D5                     __ptext1:	
   427 ;; *************** function _PIN_MANAGER_Initialize *****************
   428 ;; Defined at:
   429 ;;		line 62 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   443 ;;      Params:         0       0       0       0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _PIN_MANAGER_Initialize
   458  07D5                     _PIN_MANAGER_Initialize:
   459  07D5                     l594:	
   460                           ;incstack = 0
   461                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   462                           
   463                           
   464                           ;main.c: 65:     LATA = 0x00;
   465  07D5  0140               	movlb	0	; select bank0
   466  07D6  0198               	clrf	24	;volatile
   467                           
   468                           ;main.c: 66:     LATB = 0x00;
   469  07D7  0199               	clrf	25	;volatile
   470                           
   471                           ;main.c: 67:     LATC = 0x00;
   472  07D8  019A               	clrf	26	;volatile
   473  07D9                     l596:
   474                           
   475                           ;main.c: 70:     TRISA = 0x3B;
   476  07D9  303B               	movlw	59
   477  07DA  0092               	movwf	18	;volatile
   478  07DB                     l598:
   479                           
   480                           ;main.c: 71:     TRISB = 0xF0;
   481  07DB  30F0               	movlw	240
   482  07DC  0093               	movwf	19	;volatile
   483  07DD                     l600:
   484                           
   485                           ;main.c: 72:     TRISC = 0xFF;
   486  07DD  30FF               	movlw	255
   487  07DE  0094               	movwf	20	;volatile
   488  07DF                     l602:
   489                           
   490                           ;main.c: 75:     ANSELC = 0x00;
   491  07DF  017E               	movlb	62	; select bank62
   492  07E0  01CE               	clrf	78	;volatile
   493  07E1                     l604:
   494                           
   495                           ;main.c: 76:     ANSELB = 0x00;
   496  07E1  01C3               	clrf	67	;volatile
   497  07E2                     l606:
   498                           
   499                           ;main.c: 77:     ANSELA = 0x00;
   500  07E2  01B8               	clrf	56	;volatile
   501  07E3                     l608:
   502                           
   503                           ;main.c: 80:     WPUB = 0x00;
   504  07E3  01C4               	clrf	68	;volatile
   505  07E4                     l610:
   506                           
   507                           ;main.c: 81:     WPUA = 0x04;
   508  07E4  3004               	movlw	4
   509  07E5  00B9               	movwf	57	;volatile
   510  07E6                     l612:
   511                           
   512                           ;main.c: 82:     WPUC = 0x04;
   513  07E6  3004               	movlw	4
   514  07E7  00CF               	movwf	79	;volatile
   515  07E8                     l614:
   516                           
   517                           ;main.c: 85:     TRISA2 = 0;
   518  07E8  0140               	movlb	0	; select bank0
   519  07E9  1112               	bcf	18,2	;volatile
   520  07EA                     l616:
   521                           
   522                           ;main.c: 86:     TRISC2 = 1;
   523  07EA  1514               	bsf	20,2	;volatile
   524  07EB                     l618:
   525                           
   526                           ;main.c: 87:     WPUC2 = 1;
   527  07EB  017E               	movlb	62	; select bank62
   528  07EC  154F               	bsf	79,2	;volatile
   529  07ED                     l620:
   530                           
   531                           ;main.c: 88:     ANSELAbits.ANSA1 = 1;
   532  07ED  14B8               	bsf	56,1	;volatile
   533  07EE                     l55:
   534  07EE  0008               	return
   535  07EF                     __end_of_PIN_MANAGER_Initialize:
   536                           
   537                           	psect	text2
   538  07B0                     __ptext2:	
   539 ;; *************** function _OSCILLATOR_Initialize *****************
   540 ;; Defined at:
   541 ;;		line 94 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		status,2
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   555 ;;      Params:         0       0       0       0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _OSCILLATOR_Initialize
   570  07B0                     _OSCILLATOR_Initialize:
   571  07B0                     l622:	
   572                           ;incstack = 0
   573                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   574                           
   575                           
   576                           ;main.c: 96:     OSCEN = 0x00;
   577  07B0  0151               	movlb	17	; select bank17
   578  07B1  0191               	clrf	17	;volatile
   579                           
   580                           ;main.c: 97:     OSCFRQ = 0x00;
   581  07B2  0193               	clrf	19	;volatile
   582                           
   583                           ;main.c: 98:     OSCTUNE = 0x00;
   584  07B3  0192               	clrf	18	;volatile
   585  07B4                     l58:
   586  07B4  0008               	return
   587  07B5                     __end_of_OSCILLATOR_Initialize:
   588  007E                     btemp	set	126	;btemp
   589  007E                     wtemp0	set	126
   590                           
   591                           	psect	config
   592                           
   593                           ;Config register CONFIG1 @ 0x8007
   594                           ;	External Oscillator Mode Selection bits
   595                           ;	FEXTOSC = OFF, Oscillator not enabled
   596                           ;	Power-up Default Value for COSC bits
   597                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   598                           ;	Clock Out Enable bit
   599                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   600                           ;	VDD Range Analog Calibration Selection bit
   601                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   602  8007                     	org	32775
   603  8007  3FED               	dw	16365
   604                           
   605                           ;Config register CONFIG2 @ 0x8008
   606                           ;	Master Clear Enable bit
   607                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   608                           ;	Power-up Timer Selection bits
   609                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   610                           ;	WDT Operating Mode bits
   611                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   612                           ;	Brown-out Reset Enable bits
   613                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   614                           ;	Brown-out Reset Voltage Selection bit
   615                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   616                           ;	PPSLOCKED One-Way Set Enable bit
   617                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   618                           ;	Stack Overflow/Underflow Reset Enable bit
   619                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   620  8008                     	org	32776
   621  8008  3FE7               	dw	16359
   622                           
   623                           ;Config register CONFIG4 @ 0x800A
   624                           ;	Boot Block Size Selection bits
   625                           ;	BBSIZE = BB512, 512 words boot block size
   626                           ;	Boot Block Enable bit
   627                           ;	BBEN = OFF, Boot Block is disabled
   628                           ;	SAF Enable bit
   629                           ;	SAFEN = OFF, SAF is disabled
   630                           ;	Application Block Write Protection bit
   631                           ;	WRTAPP = OFF, Application Block is not write-protected
   632                           ;	Boot Block Write Protection bit
   633                           ;	WRTB = OFF, Boot Block is not write-protected
   634                           ;	Configuration Registers Write Protection bit
   635                           ;	WRTC = OFF, Configuration Registers are not write-protected
   636                           ;	Storage Area Flash (SAF) Write Protection bit
   637                           ;	WRTSAF = OFF, SAF is not write-protected
   638                           ;	Low Voltage Programming Enable bit
   639                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   640  800A                     	org	32778
   641  800A  3FFF               	dw	16383
   642                           
   643                           ;Config register CONFIG5 @ 0x800B
   644                           ;	User Program Flash Memory Code Protection bit
   645                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   646  800B                     	org	32779
   647  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
