

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 15:04:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   275  07F8  3187  27C9  3187   	fcall	init_ram
   276                           
   277                           ; Clear objects allocated to COMMON
   278  07FB  01F8               	clrf	__pbssCOMMON& (0+127)
   279  07FC  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   280  07FD                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  07FD                     __end_of__initialization:
   284  07FD  0140               	movlb	0
   285  07FE  3187  2FD7         	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0078                     __pbssCOMMON:
   289  0078                     _par_impar:
   290  0078                     	ds	2
   291                           
   292                           	psect	dataCOMMON
   293  0070                     __pdataCOMMON:
   294  0070                     _dutyCycle100:
   295  0070                     	ds	2
   296  0072                     _dutyCycle75:
   297  0072                     	ds	2
   298  0074                     _dutyCycle50:
   299  0074                     	ds	2
   300  0076                     _dutyCycle10:
   301  0076                     	ds	2
   302                           
   303                           	psect	inittext
   304  07C9                     init_ram:
   305  07C9  00FE               	movwf	btemp
   306  07CA                     initloop:
   307  07CA  0012               	moviw fsr0++
   308  07CB  001E               	movwi fsr1++
   309  07CC  0BFE               	decfsz	btemp,f
   310  07CD  2FCA               	goto	initloop
   311  07CE  3400               	retlw	0
   312                           
   313                           	psect	cstackCOMMON
   314  007A                     __pcstackCOMMON:
   315  007A                     ?_PIN_MANAGER_Initialize:
   316  007A                     ??_PIN_MANAGER_Initialize:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  007A                     ?_OSCILLATOR_Initialize:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  007A                     ??_OSCILLATOR_Initialize:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  007A                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  007A                     ??_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333  007A                     	ds	2
   334                           
   335                           	psect	maintext
   336  07D7                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 81 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B3F/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   356 ;;      Params:         0       0       0       0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0       0       0       0
   358 ;;      Temps:          2       0       0       0       0       0       0       0
   359 ;;      Totals:         2       0       0       0       0       0       0       0
   360 ;;Total ram usage:        2 bytes
   361 ;; Hardware stack levels required when called:    1
   362 ;; This function calls:
   363 ;;		_OSCILLATOR_Initialize
   364 ;;		_PIN_MANAGER_Initialize
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370                           
   371                           ;psect for function _main
   372  07D7                     _main:
   373  07D7                     l570:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   376                           
   377                           
   378                           ;main.c: 83:     PIN_MANAGER_Initialize();
   379  07D7  3187  27C3  3187   	fcall	_PIN_MANAGER_Initialize
   380                           
   381                           ;main.c: 84:     OSCILLATOR_Initialize();
   382  07DA  3187  27BE  3187   	fcall	_OSCILLATOR_Initialize
   383  07DD                     l572:
   384                           
   385                           ;main.c: 86:       LATAbits.LATA2 = 1;
   386  07DD  0140               	movlb	0	; select bank0
   387  07DE  1518               	bsf	24,2	;volatile
   388  07DF                     l574:
   389                           
   390                           ;main.c: 87:       _delay((unsigned long)((1000)*(1000000/4000.0)));
   391  07DF  3002               	movlw	2
   392  07E0  00FB               	movwf	??_main+1
   393  07E1  3045               	movlw	69
   394  07E2  00FA               	movwf	??_main
   395  07E3  30AA               	movlw	170
   396  07E4                     u17:
   397  07E4  0B89               	decfsz	9,f
   398  07E5  2FE4               	goto	u17
   399  07E6  0BFA               	decfsz	??_main,f
   400  07E7  2FE4               	goto	u17
   401  07E8  0BFB               	decfsz	??_main+1,f
   402  07E9  2FE4               	goto	u17
   403  07EA                     l576:
   404                           
   405                           ;main.c: 88:       LATAbits.LATA2 = 0;
   406  07EA  0140               	movlb	0	; select bank0
   407  07EB  1118               	bcf	24,2	;volatile
   408  07EC  2FDD               	goto	l572
   409  07ED  3180  2802         	ljmp	start
   410  07EF                     __end_of_main:
   411                           
   412                           	psect	text1
   413  07C3                     __ptext1:	
   414 ;; *************** function _PIN_MANAGER_Initialize *****************
   415 ;; Defined at:
   416 ;;		line 62 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		None
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   430 ;;      Params:         0       0       0       0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; This function calls:
   437 ;;		Nothing
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _PIN_MANAGER_Initialize
   445  07C3                     _PIN_MANAGER_Initialize:
   446  07C3                     l566:	
   447                           ;incstack = 0
   448                           ; Regs used in _PIN_MANAGER_Initialize: []
   449                           
   450                           
   451                           ;main.c: 65:     TRISA2 = 0;
   452  07C3  0140               	movlb	0	; select bank0
   453  07C4  1112               	bcf	18,2	;volatile
   454                           
   455                           ;main.c: 66:     TRISC2 = 1;
   456  07C5  1514               	bsf	20,2	;volatile
   457                           
   458                           ;main.c: 67:     WPUC2 = 1;
   459  07C6  017E               	movlb	62	; select bank62
   460  07C7  154F               	bsf	79,2	;volatile
   461  07C8                     l29:
   462  07C8  0008               	return
   463  07C9                     __end_of_PIN_MANAGER_Initialize:
   464                           
   465                           	psect	text2
   466  07BE                     __ptext2:	
   467 ;; *************** function _OSCILLATOR_Initialize *****************
   468 ;; Defined at:
   469 ;;		line 72 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		status,2
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   483 ;;      Params:         0       0       0       0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used:    1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           
   497                           ;psect for function _OSCILLATOR_Initialize
   498  07BE                     _OSCILLATOR_Initialize:
   499  07BE                     l568:	
   500                           ;incstack = 0
   501                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   502                           
   503                           
   504                           ;main.c: 74:     OSCEN = 0x00;
   505  07BE  0151               	movlb	17	; select bank17
   506  07BF  0191               	clrf	17	;volatile
   507                           
   508                           ;main.c: 75:     OSCFRQ = 0x00;
   509  07C0  0193               	clrf	19	;volatile
   510                           
   511                           ;main.c: 76:     OSCTUNE = 0x00;
   512  07C1  0192               	clrf	18	;volatile
   513  07C2                     l32:
   514  07C2  0008               	return
   515  07C3                     __end_of_OSCILLATOR_Initialize:
   516  007E                     btemp	set	126	;btemp
   517  007E                     wtemp0	set	126
   518                           
   519                           	psect	config
   520                           
   521                           ;Config register CONFIG1 @ 0x8007
   522                           ;	External Oscillator Mode Selection bits
   523                           ;	FEXTOSC = OFF, Oscillator not enabled
   524                           ;	Power-up Default Value for COSC bits
   525                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   526                           ;	Clock Out Enable bit
   527                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   528                           ;	VDD Range Analog Calibration Selection bit
   529                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   530  8007                     	org	32775
   531  8007  3FED               	dw	16365
   532                           
   533                           ;Config register CONFIG2 @ 0x8008
   534                           ;	Master Clear Enable bit
   535                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   536                           ;	Power-up Timer Selection bits
   537                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   538                           ;	WDT Operating Mode bits
   539                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   540                           ;	Brown-out Reset Enable bits
   541                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   542                           ;	Brown-out Reset Voltage Selection bit
   543                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   544                           ;	PPSLOCKED One-Way Set Enable bit
   545                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   546                           ;	Stack Overflow/Underflow Reset Enable bit
   547                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   548  8008                     	org	32776
   549  8008  3FE7               	dw	16359
   550                           
   551                           ;Config register CONFIG4 @ 0x800A
   552                           ;	Boot Block Size Selection bits
   553                           ;	BBSIZE = BB512, 512 words boot block size
   554                           ;	Boot Block Enable bit
   555                           ;	BBEN = OFF, Boot Block is disabled
   556                           ;	SAF Enable bit
   557                           ;	SAFEN = OFF, SAF is disabled
   558                           ;	Application Block Write Protection bit
   559                           ;	WRTAPP = OFF, Application Block is not write-protected
   560                           ;	Boot Block Write Protection bit
   561                           ;	WRTB = OFF, Boot Block is not write-protected
   562                           ;	Configuration Registers Write Protection bit
   563                           ;	WRTC = OFF, Configuration Registers are not write-protected
   564                           ;	Storage Area Flash (SAF) Write Protection bit
   565                           ;	WRTSAF = OFF, SAF is not write-protected
   566                           ;	Low Voltage Programming Enable bit
   567                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   568  800A                     	org	32778
   569  800A  3FFF               	dw	16383
   570                           
   571                           ;Config register CONFIG5 @ 0x800B
   572                           ;	User Program Flash Memory Code Protection bit
   573                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   574  800B                     	org	32779
   575  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
